id_transaccion,fecha,producto,cantidad,total_venta,region,ciudad
E-8015,2023-02-24 00:00:00,Webcam HD,2,2361.92,Este,Madrid
E-8016,2023-04-05 00:00:00,Docking Station,2,1314.06,Este,Bilbao
E-8017,2023-05-08 00:00:00,Monitor 4K,2,2257.86,Este,Bilbao
E-8018,2023-03-17 00:00:00,Docking Station,1,1003.09,Este,Madrid
E-8019,2023-04-10 00:00:00,Teclado Mecánico,1,1235.41,Este,Bilbao
E-8020,2023-05-16 00:00:00,Teclado Mecánico,1,82.28,Este,Madrid
E-8021,2023-06-19 00:00:00,Monitor 4K,2,888.14,Este,Barcelona
E-8022,2023-04-19 00:00:00,Docking Station,1,258.94,Este,Barcelona
E-8023,2023-05-17 00:00:00,Mouse Ergonómico,1,1386.66,Este,Madrid
E-8024,2023-04-06 00:00:00,Webcam HD,1,509.40999999999997,Este,Sevilla
E-8025,2023-02-01 00:00:00,Teclado Mecánico,2,2081.2,Este,Madrid
E-8026,2023-03-29 00:00:00,Monitor 4K,1,934.12,Este,Bilbao
E-8027,2023-05-30 00:00:00,Teclado Mecánico,1,1384.24,Este,Sevilla
E-8028,2023-04-17 00:00:00,Laptop Gamer,2,2606.34,Este,Sevilla
E-8029,2023-04-06 00:00:00,Mouse Ergonómico,2,232.32,Este,Barcelona
E-8030,2023-02-13 00:00:00,Laptop Gamer,1,1777.49,Este,Sevilla
E-8031,2023-06-26 00:00:00,Docking Station,1,415.03,Este,Sevilla
E-8032,2023-01-03 00:00:00,Docking Station,2,2199.7799999999997,Este,Bilbao
E-8033,2023-01-03 00:00:00,Laptop Gamer,2,1906.96,Este,Barcelona
E-8034,2023-06-22 00:00:00,Laptop Gamer,1,1128.93,Este,Valencia
E-8035,2023-02-09 00:00:00,Monitor 4K,2,1338.26,Este,Sevilla
E-8036,2023-05-29 00:00:00,Monitor 4K,2,590.48,Este,Valencia
E-8037,2023-03-26 00:00:00,Webcam HD,2,3310.56,Este,Madrid
E-8038,2023-02-19 00:00:00,Webcam HD,2,1713.3600000000001,Este,Madrid
E-8039,2023-06-17 00:00:00,Monitor 4K,1,1656.49,Este,Madrid
E-8040,2023-06-10 00:00:00,Laptop Gamer,1,1541.54,Este,Sevilla
E-8041,2023-03-03 00:00:00,Monitor 4K,2,1793.22,Este,Sevilla
E-8042,2023-04-19 00:00:00,Mouse Ergonómico,1,1254.77,Este,Bilbao
E-8043,2023-02-23 00:00:00,Laptop Gamer,1,326.7,Este,Sevilla
E-8044,2023-05-17 00:00:00,Mouse Ergonómico,2,1812.58,Este,Barcelona
E-8045,2023-01-17 00:00:00,Docking Station,2,348.48,Este,Sevilla
E-8046,2023-01-04 00:00:00,Laptop Gamer,2,3342.02,Este,Barcelona
E-8047,2023-05-19 00:00:00,Monitor 4K,2,1379.4,Este,Sevilla
E-8048,2023-01-24 00:00:00,Webcam HD,2,924.44,Este,Valencia
E-8049,2023-03-04 00:00:00,Docking Station,1,1420.54,Este,Bilbao
E-8050,2023-06-01 00:00:00,Monitor 4K,1,418.65999999999997,Este,Barcelona
E-8051,2023-01-06 00:00:00,Teclado Mecánico,1,461.01,Este,Madrid
E-8052,2023-04-11 00:00:00,Laptop Gamer,1,1352.78,Este,Sevilla
E-8053,2023-02-16 00:00:00,Docking Station,1,1686.74,Este,Madrid
E-8054,2023-03-01 00:00:00,Laptop Gamer,2,2035.22,Este,Barcelona
E-8055,2023-05-01 00:00:00,Teclado Mecánico,1,298.87,Este,Barcelona
E-8056,2023-02-26 00:00:00,Monitor 4K,1,1680.69,Este,Bilbao
E-8057,2023-05-19 00:00:00,Webcam HD,1,395.67,Este,Sevilla
E-8058,2023-02-05 00:00:00,Monitor 4K,2,2780.58,Este,Bilbao
E-8059,2023-05-16 00:00:00,Monitor 4K,2,1272.92,Este,Madrid
E-8060,2023-05-19 00:00:00,Mouse Ergonómico,2,3254.9,Este,Sevilla
E-8061,2023-06-01 00:00:00,Webcam HD,1,1583.8899999999999,Este,Sevilla
E-8062,2023-04-07 00:00:00,Webcam HD,2,2199.7799999999997,Este,Madrid
E-8063,2023-06-05 00:00:00,Docking Station,2,3429.14,Este,Sevilla
E-8064,2023-06-20 00:00:00,Teclado Mecánico,2,2567.62,Este,Bilbao
E-8065,2023-06-03 00:00:00,Mouse Ergonómico,1,243.21,Este,Madrid
E-8066,2023-05-27 00:00:00,Teclado Mecánico,2,585.64,Este,Valencia
E-8067,2023-05-04 00:00:00,Docking Station,1,1565.74,Este,Bilbao
E-8068,2023-04-17 00:00:00,Teclado Mecánico,1,816.75,Este,Valencia
E-8069,2023-05-07 00:00:00,Monitor 4K,2,1919.06,Este,Barcelona
E-8070,2023-05-07 00:00:00,Mouse Ergonómico,2,2168.32,Este,Bilbao
E-8071,2023-05-18 00:00:00,Monitor 4K,2,643.72,Este,Madrid
E-8072,2023-03-28 00:00:00,Teclado Mecánico,1,1626.24,Este,Madrid
E-8073,2023-01-04 00:00:00,Webcam HD,1,122.21000000000001,Este,Bilbao
E-8074,2023-03-25 00:00:00,Monitor 4K,2,317.02,Este,Madrid
E-8075,2023-04-01 00:00:00,Laptop Gamer,2,2119.92,Este,Barcelona
E-8076,2023-05-01 00:00:00,Teclado Mecánico,1,1746.03,Este,Barcelona
E-8077,2023-06-14 00:00:00,Laptop Gamer,2,2127.18,Este,Bilbao
E-8078,2023-05-31 00:00:00,Webcam HD,1,88.33,Este,Barcelona
E-8079,2023-04-04 00:00:00,Mouse Ergonómico,1,1597.2,Este,Sevilla
E-8080,2023-03-07 00:00:00,Teclado Mecánico,2,588.06,Este,Sevilla
E-8081,2023-01-17 00:00:00,Monitor 4K,2,3150.84,Este,Madrid
E-8082,2023-03-21 00:00:00,Monitor 4K,2,2187.68,Este,Madrid
E-8083,2023-04-14 00:00:00,Docking Station,2,2536.16,Este,Madrid
E-8084,2023-05-22 00:00:00,Docking Station,2,2132.02,Este,Madrid
E-8085,2023-02-09 00:00:00,Mouse Ergonómico,2,275.88,Este,Valencia
E-8086,2023-01-26 00:00:00,Mouse Ergonómico,2,379.94,Este,Barcelona
E-8087,2023-04-29 00:00:00,Docking Station,1,1075.69,Este,Barcelona
E-8088,2023-03-17 00:00:00,Webcam HD,2,3267.0,Este,Sevilla
E-8089,2023-04-26 00:00:00,Docking Station,2,476.74,Este,Madrid
E-8090,2023-02-18 00:00:00,Mouse Ergonómico,2,2969.34,Este,Barcelona
E-8091,2023-02-03 00:00:00,Teclado Mecánico,1,1593.57,Este,Bilbao
E-8092,2023-03-27 00:00:00,Teclado Mecánico,2,2432.1,Este,Bilbao
E-8093,2023-05-05 00:00:00,Laptop Gamer,1,1806.53,Este,Madrid
E-8094,2023-03-15 00:00:00,Mouse Ergonómico,2,1626.24,Este,Madrid
E-8095,2023-02-12 00:00:00,Docking Station,2,1166.44,Este,Madrid
E-8096,2023-02-25 00:00:00,Mouse Ergonómico,1,175.45,Este,Sevilla
E-8097,2023-02-16 00:00:00,Monitor 4K,2,655.8199999999999,Este,Barcelona
E-8098,2023-03-24 00:00:00,Webcam HD,1,1011.56,Este,Barcelona
E-8099,2023-05-06 00:00:00,Laptop Gamer,1,1000.67,Este,Bilbao
E-8100,2023-03-22 00:00:00,Mouse Ergonómico,2,2359.5,Este,Valencia
E-8101,2023-02-06 00:00:00,Mouse Ergonómico,1,496.1,Este,Valencia
E-8102,2023-03-13 00:00:00,Docking Station,1,1445.95,Este,Madrid
E-8103,2023-05-04 00:00:00,Docking Station,1,1335.84,Este,Madrid
E-8104,2023-03-12 00:00:00,Docking Station,1,909.92,Este,Bilbao
E-8105,2023-05-16 00:00:00,Webcam HD,2,2625.7,Este,Barcelona
E-8106,2023-02-01 00:00:00,Monitor 4K,2,1846.46,Este,Bilbao
E-8107,2023-06-08 00:00:00,Docking Station,2,2795.1,Este,Valencia
E-8108,2023-03-12 00:00:00,Monitor 4K,1,1185.8,Este,Sevilla
E-8109,2023-01-04 00:00:00,Mouse Ergonómico,1,703.01,Este,Valencia
E-8110,2023-03-13 00:00:00,Teclado Mecánico,2,1408.44,Este,Bilbao
E-8111,2023-01-26 00:00:00,Mouse Ergonómico,1,562.65,Este,Barcelona
E-8112,2023-06-03 00:00:00,Teclado Mecánico,2,505.78,Este,Madrid
E-8113,2023-06-22 00:00:00,Webcam HD,2,457.38,Este,Madrid
E-8114,2023-06-28 00:00:00,Laptop Gamer,1,61.71,Este,Barcelona
E-8115,2023-04-05 00:00:00,Monitor 4K,1,1003.09,Este,Valencia
E-8116,2023-04-23 00:00:00,Laptop Gamer,2,2076.36,Este,Valencia
E-8117,2023-06-03 00:00:00,Webcam HD,2,1541.54,Este,Sevilla
E-8118,2023-02-24 00:00:00,Monitor 4K,2,1214.84,Este,Valencia
E-8119,2023-01-08 00:00:00,Mouse Ergonómico,1,370.26,Este,Madrid
